job_key,job_id,job_title,primary_role_family,title_role_family,selected_role_family,matched_role_families,matched_search_terms,search_term_count,role_family_count,role_resolution_method,role_review_required,company,company_disclosed,category,country_code,country,currency,location,city,region,location_hierarchy,location_area,latitude,longitude,workplace_type,contract_type,contract_time,published_at,published_date,publication_year,publication_month,publication_year_month,snapshot_date,days_since_publication,salary_min,salary_max,salary_midpoint,has_salary,salary_is_predicted,salary_invalid_nonpositive,job_description,job_url,collected_at_utc
de-5877294642,5877294642,(Senior) Business Intelligence Analyst (w/m/d),BI Analyst,BI Analyst,BI Analyst,BI Analyst | Business Analyst,business analyst | business intelligence analyst,2,2,Title rule,False,ARD ZDF Deutschlandradio Beitragsservice,True,Unknown,de,Germany,EUR,"Bocklemünd/Mengenich, Köln",Bocklemünd/Mengenich,Nordrhein-Westfalen,Deutschland | Nordrhein-Westfalen | Köln | Bocklemünd/Mengenich,"[""Deutschland"", ""Nordrhein-Westfalen"", ""K\u00f6ln"", ""Bocklem\u00fcnd/Mengenich""]",50.9756,6.85907,Not specified,Not specified,Part-time,2026-09-09 18:07:30+00:00,2026-09-09,2026,9,2026-09,2026-09-12,3,,,,False,False,False,In unserem bereichsübergreifenden Data & BI-Team schaffen wir die Grundlage für datenbasierte Entscheidungen im gesamten Unternehmen. Gemeinsam mit den Fachbereichen entwickeln wir moderne Reporting- und Analyselösungen und fördern die Nutzung von Business Intelligence als festen Bestandteil der Unternehmenssteuerung. Als Senior Business Intelligence Analyst bringst du die Anforderungen und Informationsbedarfe der Fachbereiche in unser Data & BI-Team ein. Gemeinsam mit dem Analytics Engineer en…,https://www.adzuna.de/details/5877294642?utm_medium=api&utm_source=aa0fc1e4,2026-09-12 11:36:46.857955+00:00
de-5875780925,5875780925,Business Intelligence Analyst (m/w/d),BI Analyst,BI Analyst,BI Analyst,BI Analyst | Business Analyst,business analyst | business intelligence analyst,2,2,Title rule,False,GEA,True,Unknown,de,Germany,EUR,Deutschland,,,Deutschland,"[""Deutschland""]",,,Not specified,Not specified,Full-time,2026-09-08 18:37:31+00:00,2026-09-08,2026,9,2026-09,2026-09-12,4,,,,False,False,False,"Konzipieren, Entwickeln und Weiterentwickeln von kommerziellen Business-Anwendungen in den Bereichen Marktpotenzialanalyse, transaktionale Vertriebsanalysen und Pricing einschließlich der Definition relevanter operativer KPIs Aufnehmen, Konzipieren und Umsetzen von Analyse- und Reporting-Anforderungen auf Basis der etablierten Business-Intelligence-Landschaft (SAP Datasphere und SAP Analytics Cloud) Zusammenarbeit sowie bei Bedarf Steuerung externer Dienstleister und Berater Koordinieren und Te…",https://www.adzuna.de/details/5875780925?utm_medium=api&utm_source=aa0fc1e4,2026-09-12 11:36:46.857955+00:00
de-5873219567,5873219567,Senior BI Analyst / Power BI Lead | KD Pharma,BI Analyst,BI Analyst,BI Analyst,BI Analyst,BI analyst,1,1,Title rule,False,Jobgether,True,Unknown,de,Germany,EUR,Deutschland,,,Deutschland,"[""Deutschland""]",,,Not specified,Not specified,Full-time,2026-09-06 18:02:51+00:00,2026-09-06,2026,9,2026-09,2026-09-12,6,,,,False,False,False,"This position is listed on behalf of a partner company, who manages all applications and next steps. Our partner is looking for a Senior BI Analyst / Power BI Lead | KD Pharma based in Germany. Join a company-wide data transformation initiative focused on modernising BI, reporting, and data-driven decision-making across an international organisation. As a Senior BI Analyst, you will help shape a scalable, consistent, and well-governed analytics environment with Power BI at its core. You will co…",https://www.adzuna.de/details/5873219567?utm_medium=api&utm_source=aa0fc1e4,2026-09-12 11:36:46.857955+00:00
de-5872119603,5872119603,Business Intelligence Analyst (w/d/m) mit Schwerpunkt Sales Performance,BI Analyst,BI Analyst,BI Analyst,BI Analyst,business intelligence analyst,1,1,Title rule,False,EWE TEL,True,Unknown,de,Germany,EUR,Deutschland,,,Deutschland,"[""Deutschland""]",,,Not specified,Not specified,Full-time,2026-09-05 17:50:23+00:00,2026-09-05,2026,9,2026-09,2026-09-12,7,,,,False,False,False,"Weil Highspeed-Verbindungen nicht länger warten können: Bei EWE TEL bieten wir Hochgeschwindigkeits-Internet, Mobilfunk, Festnetz-Telefonie, Online-TV und IT-Sicherheits-Produkte aus einer Hand, als einer der größten regionalen TK-Spezialisten Deutschlands. Werde Teil unserer Mission und wachse mit uns. Die Stelle ist auf 2 Jahre befristet. Mach aus Daten echte Performance Du willst nicht nur Zahlen auswerten, sondern echten Impact schaffen? Bei uns gestaltest du aktiv, wie datenbasierte Entsch…",https://www.adzuna.de/details/5872119603?utm_medium=api&utm_source=aa0fc1e4,2026-09-12 11:36:46.857955+00:00
de-5869245425,5869245425,Business Intelligence Analyst (m/w/d),BI Analyst,BI Analyst,BI Analyst,BI Analyst,business intelligence analyst,1,1,Title rule,False,GEA,True,Unknown,de,Germany,EUR,Deutschland,,,Deutschland,"[""Deutschland""]",,,Not specified,Not specified,Full-time,2026-09-03 18:08:51+00:00,2026-09-03,2026,9,2026-09,2026-09-12,9,,,,False,False,False,"Bei GEA in Oelde entwickeln und fertigen wir hochmoderne Zentrifugen und Trenntechnologien auf einem 85.000 m² großen Produktionsgelände. Unsere Lösungen – darunter Separatoren, Dekanter und komplette Systemlösungen – ermöglichen die effiziente Trennung von Flüssigkeiten und Feststoffen und unterstützen weltweit unterschiedlichste Industrien. Zur Verstärkung unseres Teams suchen wir zum nächstmöglichen Zeitpunkt an unserem Standort Oelde einen Business Intelligence Analyst (m/w/d), der durch di…",https://www.adzuna.de/details/5869245425?utm_medium=api&utm_source=aa0fc1e4,2026-09-12 11:36:46.857955+00:00
de-5868154596,5868154596,Data & BI Analyst Business Application (m/w/d),BI Analyst,BI Analyst,BI Analyst,BI Analyst | Data Analyst,BI analyst | data analyst,2,2,Title rule,False,Michael Page,True,Unknown,de,Germany,EUR,Deutschland,,,Deutschland,"[""Deutschland""]",,,Not specified,Not specified,Full-time,2026-09-03 05:10:58+00:00,2026-09-03,2026,9,2026-09,2026-09-12,9,,,,False,False,False,"Intro IT Business Application Specialist IT Data & BI Specialist Firmenprofil Das Unternehmen ist ein mittelständisches Unternehmen im Life-Science-Sektor mit einer starken Spezialisierung auf innovative Technologien. Es bietet eine professionelle Arbeitsumgebung, die sich auf Qualität und Branchenexpertise konzentriert. Aufgabengebiet Strukturierung von Daten sowie Erstellung von Berichten mit Microsoft Power BI Erstellung komplexer SQL-Abfragen, Views, Stored Procedures und Funktionen zur eff…",https://www.adzuna.de/details/5868154596?utm_medium=api&utm_source=aa0fc1e4,2026-09-12 11:36:46.857955+00:00
de-5858907192,5858907192,Business Intelligence- / Data Warehouse-Analyst / Entwickler (m/w/x),BI Analyst,BI Analyst,BI Analyst,BI Analyst | Data Analyst,business intelligence analyst | data analyst,2,2,Title rule,False,expert Warenvertrieb GmbH,True,Sonstige/Allgemeine Stellen,de,Germany,EUR,"Langenhagen, Region Hannover (Kreis)",Langenhagen,Niedersachsen,Deutschland | Niedersachsen | Region Hannover (Kreis) | Langenhagen,"[""Deutschland"", ""Niedersachsen"", ""Region Hannover (Kreis)"", ""Langenhagen""]",52.44731,9.73965,Not specified,Not specified,Not specified,2026-08-28 01:08:21+00:00,2026-08-28,2026,8,2026-08,2026-09-12,15,,,,False,False,False,"Wir sind expert. Seit über 60 Jahren dein Technik-Experte von nebenan. Überall in Deutschland. Genauer gesagt an 396 Standorten mit 199 selbstständigen Unternehmern, die dort ihre Elektronikfachmärkte betreiben. Und das offenbar so gut, dass wir uns Deutschlands erfolgreichste Fachhandelskooperation nennen dürfen. In unserer Zentrale in Hannover-Langenhagen freuen sich über 500 zukünftige Kolleg:innen auf Sie. Von hier aus steuern wir alle Aktivitäten rund um Einkauf & Vertrieb, Marketing, E-Co…",https://www.adzuna.de/land/ad/5858907192?se=Qps5Z56u8RGhe8--YZ_w9w&utm_medium=api&utm_source=aa0fc1e4&v=3FC162A7FF0D39AA2F7F2EBC9428F4F1CF33BBD7,2026-09-12 11:36:46.857955+00:00
de-5858577600,5858577600,Business Intelligence- / Data Warehouse-Analyst / Entwickler (m/w/x),BI Analyst,BI Analyst,BI Analyst,BI Analyst | Data Analyst,business intelligence analyst | data analyst,2,2,Title rule,False,expert Warenvertrieb GmbH,True,Unknown,de,Germany,EUR,"Langenhagen, Region Hannover (Kreis)",Langenhagen,Niedersachsen,Deutschland | Niedersachsen | Region Hannover (Kreis) | Langenhagen,"[""Deutschland"", ""Niedersachsen"", ""Region Hannover (Kreis)"", ""Langenhagen""]",52.44731,9.73965,Not specified,Not specified,Not specified,2026-08-27 19:52:14+00:00,2026-08-27,2026,8,2026-08,2026-09-12,16,,,,False,False,False,"Wir sind expert. Seit über 60 Jahren dein Technik-Experte von nebenan. Überall in Deutschland. Genauer gesagt an 396 Standorten mit 199 selbstständigen Unternehmern, die dort ihre Elektronikfachmärkte betreiben. Und das offenbar so gut, dass wir uns Deutschlands erfolgreichste Fachhandelskooperation nennen dürfen. In unserer Zentrale in Hannover-Langenhagen freuen sich über 500 zukünftige Kolleg:innen auf Sie. Von hier aus steuern wir alle Aktivitäten rund um Einkauf & Vertrieb, Marketing, E-Co…",https://www.adzuna.de/details/5858577600?utm_medium=api&utm_source=aa0fc1e4,2026-09-12 11:36:46.857955+00:00
de-5858242933,5858242933,Business Intelligence Specialist Senior (Business Analyst),BI Analyst,BI Analyst,BI Analyst,BI Analyst,business intelligence analyst,1,1,Title rule,False,TELUS Digital Europe,True,Unknown,de,Germany,EUR,Deutschland,,,Deutschland,"[""Deutschland""]",,,Not specified,Not specified,Not specified,2026-08-27 14:23:20+00:00,2026-08-27,2026,8,2026-08,2026-09-12,16,,,,False,False,False,"Business Analyst Work Location: Gift City, Gandhinagar Working Mode: 5 Days Work from office Experience Required: 5 Year Shift Timings: 12 pm to 1 pm IST (May vary depending upon the work requirement) Key Skills: Candidate should have experience working in BPO / Call center domain and should have worked with Looker Studio and Google Sheets etc.) with the ability to create charts, graphs, pivot tables, and complex formulas Job Description: The Business Analyst currently serves under the directi…",https://www.adzuna.de/details/5858242933?utm_medium=api&utm_source=aa0fc1e4,2026-09-12 11:36:46.857955+00:00
de-5848128975,5848128975,(Junior) Analyst Vertriebscontrolling & Business Intelligence (w/m/d),BI Analyst,BI Analyst,BI Analyst,BI Analyst,business intelligence analyst,1,1,Title rule,False,MONTANA Group,True,Unknown,de,Germany,EUR,"Grünwald, München (Kreis)",Grünwald,Bayern,Deutschland | Bayern | München (Kreis) | Grünwald,"[""Deutschland"", ""Bayern"", ""M\u00fcnchen (Kreis)"", ""Gr\u00fcnwald""]",48.03972,11.52226,Not specified,Not specified,Not specified,2026-08-19 14:01:44+00:00,2026-08-19,2026,8,2026-08,2026-09-12,24,,,,False,False,False,"Spannender Aufgabenbereich: Du möchtest Daten nicht nur auswerten, sondern daraus konkrete Empfehlungen für Vertrieb und Tarifgestaltung ableiten? In unserem Vertriebscontrolling im Privatkundenvertrieb arbeitest Du an der Schnittstelle von Datenanalyse, kaufmännischer Steuerung und operativem Vertrieb. Deine Aufgaben: Du analysierst Vertriebs-, Kunden- und Marktdaten und schaffst damit eine fundierte Grundlage für operative und strategische Entscheidungen Du erkennst Trends, Auffälligkeiten un…",https://www.adzuna.de/details/5848128975?utm_medium=api&utm_source=aa0fc1e4,2026-09-12 11:36:46.857955+00:00
de-5844198313,5844198313,BI Analyst (m/w/d) Qlik Sense,BI Analyst,BI Analyst,BI Analyst,BI Analyst,BI analyst,1,1,Title rule,False,Orizon GmbH,True,Unknown,de,Germany,EUR,"Grohn, Bremen",Grohn,Bremen,Deutschland | Bremen | Grohn,"[""Deutschland"", ""Bremen"", ""Grohn""]",53.16547,8.64259,Not specified,Not specified,Not specified,2026-08-16 14:00:29+00:00,2026-08-16,2026,8,2026-08,2026-09-12,27,,,,False,False,False,Unser Angebot: Sie erhalten eine faire und zuverlässige Vergütung auf Basis des GVP/DGB-Tarifvertrags . Je nach Einsatzbranche kommen attraktive Zuschläge hinzu. Wir bieten Ihnen ein professionelles Arbeitsumfeld mit klaren Strukturen und guten Entwicklungsperspektiven . Von Beginn an begleiten wir Sie persönlich und beraten Sie individuell bei allen Fragen rund um Ihren Einsatz. Mit unserem Mitarbeiterprogramm Orizon PlusPunkte profitieren Sie von zahlreichen Extras. Dazu zählen zum Beispiel G…,https://www.adzuna.de/details/5844198313?utm_medium=api&utm_source=aa0fc1e4,2026-09-12 11:36:46.857955+00:00
de-5835234446,5835234446,Controlling Analyst – Kostenrechnung & BI (m/w/d),BI Analyst,,BI Analyst,BI Analyst,BI analyst,1,1,Single search family,False,HPM Service und Verwaltung GmbH,True,Unknown,de,Germany,EUR,"HafenCity, Hamburg",HafenCity,Hamburg,Deutschland | Hamburg | HafenCity,"[""Deutschland"", ""Hamburg"", ""HafenCity""]",53.54167,9.99333,Not specified,Not specified,Full-time,2026-08-10 04:38:07+00:00,2026-08-10,2026,8,2026-08,2026-09-12,33,,,,False,False,False,"HPM DIE HANDWERKSGRUPPE ist eine familien­geführte Unternehmens­gruppe und einer der Markt­führer im Ausbau­handwerk bestehend aus erfolg­reichen und lokal verankerten Hand­werks­betrieben in Deutschland und Österreich. Die HPM ist ein starkes Netzwerk mit über 150 erst­klassigen Betrieben in den drei Sparten: Maler Fassade Ausbau, Technische Gebäude­ausrüstung sowie Fenster und Fassade.Über 4.400 Mitarbeiter, ein modernes Management und ein engagiertes Aus- und Fort­bildungs­programm sichern d…",https://www.adzuna.de/details/5835234446?utm_medium=api&utm_source=aa0fc1e4,2026-09-12 11:36:46.857955+00:00
de-5835180910,5835180910,Controlling Analyst – Kostenrechnung & BI (m/w/d),BI Analyst,,BI Analyst,BI Analyst,BI analyst,1,1,Single search family,False,HPM Service und Verwaltung GmbH,True,Unknown,de,Germany,EUR,"Hamburg-Altstadt, Hamburg",Hamburg-Altstadt,Hamburg,Deutschland | Hamburg | Hamburg-Altstadt,"[""Deutschland"", ""Hamburg"", ""Hamburg-Altstadt""]",53.5504,9.99417,Not specified,Not specified,Not specified,2026-08-10 03:23:59+00:00,2026-08-10,2026,8,2026-08,2026-09-12,33,,,,False,False,False,"Controlling Analyst – Kostenrechnung & BI (m/w/d) * 40 Stunden, Vollzeit * Unbefristet * Hamburg Hier bewerben! HPM DIE HANDWERKSGRUPPE ist eine familien­geführte Unternehmens­gruppe und einer der Markt­führer im Ausbau­handwerk bestehend aus erfolg­reichen und lokal verankerten Hand­werks­betrieben in Deutschland und Österreich. Die HPM ist ein starkes Netzwerk mit über 150 erst­klassigen Betrieben in den drei Sparten: Maler Fassade Ausbau, Technische Gebäude­ausrüstung sowie Fenster und Fassa…",https://www.adzuna.de/details/5835180910?utm_medium=api&utm_source=aa0fc1e4,2026-09-12 11:36:46.857955+00:00
