job_key,snapshot_date,country_code,country,primary_role_family,has_salary,workplace_type
ch-4907507246,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5049642724,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5102286206,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5253192882,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5415997589,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5501296599,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5501296602,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5544982395,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5582074518,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5624904803,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5662130334,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5706900763,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5723540051,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5723540105,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5727378938,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5727381173,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5728539859,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5736527696,2026-09-03,ch,Switzerland,Business Analyst,False,On-site
ch-5737723571,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5751722820,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5752476574,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5754205825,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5763015516,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5772045252,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5779533751,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5781488841,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5784532475,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5791318020,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5795995207,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5798343353,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5799099810,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5805053425,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5805464955,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5810001868,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5811519370,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5814610054,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5814612360,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5814700994,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5814701018,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5816882280,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5816883068,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5822720275,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5822996836,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5822997268,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5826138284,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5829693990,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5830857008,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5832285104,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5832355656,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5832791687,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5832791712,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5834044745,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5837128521,2026-09-03,ch,Switzerland,Business Analyst,False,Remote
ch-5840951023,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5841638762,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5841641655,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5841647275,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5841650009,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5841650065,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5841650730,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5841656718,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5841660097,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5841663916,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5841664012,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5841666061,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5841674749,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5841678642,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5842832011,2026-09-03,ch,Switzerland,Business Analyst,False,Remote
ch-5843423869,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5844501683,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5844501799,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5844661707,2026-09-03,ch,Switzerland,Data Analyst,False,Hybrid
ch-5844661743,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5844661746,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5845481413,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5846521489,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5846526241,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5848038718,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5848972179,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5849618306,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5849901980,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5850172666,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5850864273,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5850949068,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5850973285,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5850973752,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5850974045,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5850975133,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5850976449,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5851422313,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5851683322,2026-09-03,ch,Switzerland,Data Analyst,False,Hybrid
ch-5851872574,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5852323293,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5853039171,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5853533474,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5853593040,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5853882183,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5853882264,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5853882351,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5853882472,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5853961952,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5853962010,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5853962024,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5854357121,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5854358837,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5854361495,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5854361611,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5854362058,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5854362105,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5854363607,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5854383299,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5854558152,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5855235962,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5855316718,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5855319525,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5856657226,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5856657239,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5856657614,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5856657772,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5856658307,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5856658308,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5856658925,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5856659676,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5856659968,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5856660061,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5856741570,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5856741699,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5856742226,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858108261,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858108334,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858108492,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858108772,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858109433,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858109639,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858109692,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858191100,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858191337,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858191352,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5858200279,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858218623,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858655034,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858655041,2026-09-03,ch,Switzerland,Business Analyst,False,Remote
ch-5858699531,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5858930041,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858930090,2026-09-03,ch,Switzerland,Data Analyst,True,Not specified
ch-5858930499,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5858930900,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5858931856,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5859562226,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5859562509,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5859562796,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5859563096,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5859623248,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5859625118,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5859625414,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5859625738,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5860025516,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5860025567,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5860025591,2026-09-03,ch,Switzerland,Business Analyst,False,Remote
ch-5860025604,2026-09-03,ch,Switzerland,Data Analyst,True,Not specified
ch-5860952832,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5860954532,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5860954677,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5860954687,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5860955203,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5861035230,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5861038915,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5861621182,2026-09-03,ch,Switzerland,Data Analyst,True,Not specified
ch-5861621342,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5862206206,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5862206270,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5862206634,2026-09-03,ch,Switzerland,BI Analyst,False,Not specified
ch-5862212824,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5862876803,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5862909113,2026-09-03,ch,Switzerland,Business Analyst,False,Remote
ch-5862911922,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5862915600,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5863094617,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5863591024,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5863591272,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5864095581,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5864313658,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5864313785,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5864317496,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5864318861,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5864319035,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5864320396,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5864321835,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5864521373,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5865208172,2026-09-03,ch,Switzerland,Business Analyst,False,Remote
ch-5865238768,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5866723075,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5866773861,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5866880941,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5866881818,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5866881961,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5866882433,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5866883860,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5866885100,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5866888539,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5866891317,2026-09-03,ch,Switzerland,Data Analyst,False,Not specified
ch-5866892510,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5866893383,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5867052084,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5867052309,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5867053397,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5867073192,2026-09-03,ch,Switzerland,Business Analyst,False,Remote
ch-5867073213,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5867074233,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5867075609,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5867084032,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5867085074,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5867624725,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5868666197,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5868668405,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
ch-5868668610,2026-09-03,ch,Switzerland,Business Analyst,False,Not specified
de-5485143529,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5622127807,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5632671837,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5727102241,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5727297937,2026-09-03,de,Germany,BI Analyst,False,Not specified
de-5746660312,2026-09-03,de,Germany,BI Analyst,False,Not specified
de-5751150763,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5767410711,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5770486747,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5771981727,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5774396511,2026-09-03,de,Germany,BI Analyst,False,Not specified
de-5775234210,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5780538507,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5780558194,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5780991585,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5782547945,2026-09-03,de,Germany,Data Analyst,True,Not specified
de-5784282088,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5786675236,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5786675237,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5786679727,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5787325956,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5787618351,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5788489663,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5791613467,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5793217303,2026-09-03,de,Germany,Data Analyst,True,Not specified
de-5793393035,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5794024968,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5794789776,2026-09-03,de,Germany,Business Analyst,False,Not specified
de-5794801891,2026-09-03,de,Germany,Data Analyst,True,Not specified
de-5796235359,2026-09-03,de,Germany,BI Analyst,False,Not specified
de-5798313105,2026-09-03,de,Germany,Business Analyst,False,Not specified
de-5799974240,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5801823022,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5802935348,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5802935351,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5802941272,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5802950222,2026-09-03,de,Germany,Data Analyst,False,Remote
de-5802961901,2026-09-03,de,Germany,Business Analyst,False,Not specified
de-5802963262,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5802969084,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5802971414,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5802975615,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5802980918,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5802987103,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5803454368,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5803923930,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5803943655,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5804545971,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5804553762,2026-09-03,de,Germany,Business Analyst,False,Not specified
de-5804554931,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5806175401,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5806563462,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5808204469,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5808545407,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5808554689,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5809360702,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5810334767,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5810565879,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5811155558,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5811747254,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5812407986,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5812644167,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5813675699,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5816408231,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5816408358,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5816415778,2026-09-03,de,Germany,BI Analyst,True,Not specified
de-5816491278,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5821137355,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5821322166,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5824172469,2026-09-03,de,Germany,Data Analyst,False,Remote
de-5825713005,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5825713188,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5825767190,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5825806283,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5827630039,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5828967910,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5829149175,2026-09-03,de,Germany,BI Analyst,False,Not specified
de-5829292588,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5829928770,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5830637305,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5830749157,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5831313567,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5831365784,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5831958852,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5831968659,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5832180650,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5832194729,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5833425418,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5833425456,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5833592056,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5833598668,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5833618547,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5833647960,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5833708491,2026-09-03,de,Germany,Business Analyst,False,Not specified
de-5834385116,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5834803083,2026-09-03,de,Germany,BI Analyst,False,Not specified
de-5834805252,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5834806004,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5835180910,2026-09-03,de,Germany,BI Analyst,False,Not specified
de-5835234446,2026-09-03,de,Germany,BI Analyst,False,Not specified
de-5835493879,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5835515492,2026-09-03,de,Germany,BI Analyst,False,Not specified
de-5835557994,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5835783804,2026-09-03,de,Germany,Business Analyst,False,Not specified
de-5835794982,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5835856791,2026-09-03,de,Germany,BI Analyst,False,Not specified
de-5837408063,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5837631451,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5838216392,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5838375932,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5838611141,2026-09-03,de,Germany,Business Analyst,False,Hybrid
de-5838745256,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5840262921,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5840281546,2026-09-03,de,Germany,BI Analyst,False,Not specified
de-5840355044,2026-09-03,de,Germany,Business Analyst,False,Not specified
de-5840508797,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5841890799,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5841997634,2026-09-03,de,Germany,Data Analyst,False,Hybrid
de-5842039733,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5842047732,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5842069766,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5842729684,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5843162084,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5843240583,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5843270176,2026-09-03,de,Germany,Data Analyst,True,Not specified
de-5843300954,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5843304926,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5844198313,2026-09-03,de,Germany,BI Analyst,False,Not specified
de-5844372604,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5845778274,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5845897971,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5847068515,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5847435609,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5847626132,2026-09-03,de,Germany,Data Analyst,True,Not specified
de-5847687462,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5847722529,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5848032631,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5848115620,2026-09-03,de,Germany,Data Analyst,True,Remote
de-5848128975,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5848232080,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5848496731,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5848533692,2026-09-03,de,Germany,Data Analyst,True,Not specified
de-5848586738,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5849082736,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5849183765,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5849251398,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5849315005,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5849325391,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5849585787,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5849585790,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5849769507,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5849808301,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5849998207,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5850001762,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5850159030,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5850165033,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5850417363,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5850731785,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5851207580,2026-09-03,de,Germany,Data Analyst,True,Not specified
de-5851307364,2026-09-03,de,Germany,Data Analyst,False,Remote
de-5851313135,2026-09-03,de,Germany,Data Analyst,True,Not specified
de-5851326698,2026-09-03,de,Germany,Business Analyst,False,Hybrid
de-5851345939,2026-09-03,de,Germany,Data Analyst,True,Not specified
de-5852181999,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5852480853,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5852577992,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5852710200,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5853561751,2026-09-03,de,Germany,Data Analyst,False,Not specified
de-5853565462,2026-09-03,de,Germany,Data Analyst,False,Not specified
